rating,food_quality,cleanliness,service,rating_variance,review_frequency,ip_similarity,hostel_avg_rating,rating_spike,label
5,5,4,4,0.156,2,0,2.616,0,0
3,3,1,2,2.583,5,3,3.001,6,1
4,4,3,3,0.291,2,0,2.779,2,0
5,5,5,4,0.046,2,0,2.841,2,0
5,5,5,5,0.305,0,1,3.868,2,0
2,2,3,3,2.864,7,3,3.663,4,1
3,3,2,4,0.842,1,1,4.29,1,0
2,2,3,1,2.942,4,3,3.747,5,1
1,5,5,5,3.052,8,4,4.474,14,2
3,4,4,4,0.707,2,0,4.043,0,0
1,5,1,1,3.747,9,4,2.627,13,2
2,2,2,3,2.342,6,2,3.972,5,1
2,1,2,3,1.561,6,2,3.111,6,1
3,4,2,2,0.509,1,0,2.999,0,0
3,2,4,4,0.695,1,1,4.116,0,0
4,4,4,5,0.324,2,1,3.213,1,0
3,3,2,2,0.861,2,1,3.521,0,0
4,4,5,5,0.323,0,1,3.227,0,0
3,4,3,4,0.301,0,1,2.574,0,0
1,1,1,5,4.317,10,9,2.79,10,2
4,5,5,5,0.37,0,0,4.106,0,0
2,1,3,1,1.726,6,3,3.696,5,1
4,5,4,5,0.81,2,1,4.381,2,0
1,5,1,1,2.918,17,6,2.957,14,2
1,5,1,5,4.493,19,8,4.301,9,2
3,4,4,3,0.78,2,0,2.823,1,0
2,2,2,1,2.495,4,3,3.161,4,1
4,3,3,3,0.018,1,0,2.858,2,0
2,2,3,3,2.454,5,3,3.59,4,1
5,5,5,5,0.35,0,1,3.838,0,0
5,5,5,4,0.044,1,0,3.059,1,0
3,2,2,3,0.967,2,1,4.206,2,0
3,2,4,3,0.557,2,1,3.892,1,0
4,4,5,4,0.254,1,1,3.145,0,0
5,5,4,5,0.809,2,1,4.234,0,0
3,2,2,3,0.796,2,0,2.555,1,0
4,4,5,3,0.155,1,0,4.178,1,0
3,3,4,3,0.537,0,0,4.156,0,0
5,5,5,5,0.637,0,1,3.533,1,0
4,5,4,5,0.251,1,0,2.662,2,0
2,2,2,1,2.164,7,3,3.094,3,1
1,1,1,3,2.486,4,3,3.73,5,1
4,3,4,3,0.342,0,0,2.581,1,0
1,5,5,5,3.483,14,7,2.846,12,2
1,1,1,2,1.891,5,3,3.933,6,1
1,5,5,5,4.388,9,4,4.234,14,2
1,5,1,5,2.757,10,6,4.383,9,2
1,1,5,1,2.639,9,8,2.689,9,2
4,3,4,4,0.023,1,0,3.064,1,0
2,1,1,1,2.951,7,3,3.423,6,1
5,5,5,5,3.0,15,9,3.624,10,2
5,4,5,4,0.378,0,1,3.493,0,0
5,4,4,4,0.847,0,0,4.414,2,0
1,1,5,1,2.683,19,4,3.607,11,2
3,2,3,1,2.896,5,2,3.996,4,1
5,5,5,5,0.969,0,1,4.174,0,0
3,2,3,2,0.822,1,1,2.663,0,0
4,3,3,4,0.813,2,0,4.472,1,0
2,2,2,3,2.136,5,2,3.111,5,1
4,4,4,3,0.823,2,0,3.862,1,0
4,3,3,4,0.436,1,1,4.456,0,0
5,5,4,5,0.919,2,0,4.439,1,0
3,4,4,2,0.628,1,0,4.302,0,0
5,5,5,5,3.411,19,8,3.055,10,2
2,2,2,1,2.962,7,2,3.698,3,1
4,3,3,3,0.911,0,1,4.4,0,0
2,2,2,2,2.327,4,2,3.411,4,1
5,1,1,1,3.999,16,9,4.158,7,2
1,1,1,1,2.527,14,9,3.883,11,2
5,1,1,1,3.952,17,5,3.256,11,2
3,4,2,2,0.207,0,0,4.014,1,0
3,3,3,3,0.476,2,0,3.116,0,0
4,4,5,3,0.59,2,0,3.341,0,0
3,2,3,2,2.426,5,3,3.608,4,1
4,5,4,3,0.514,2,1,3.096,1,0
5,5,5,5,4.184,8,7,2.632,11,2
1,1,5,1,3.659,18,6,3.575,13,2
3,3,2,4,0.874,2,0,4.446,0,0
3,2,3,3,0.177,0,1,2.741,0,0
5,4,5,5,0.69,0,1,4.099,0,0
2,1,3,1,1.504,7,2,3.085,5,1
3,4,3,3,0.618,2,1,3.425,0,0
3,4,4,4,0.895,1,0,3.564,0,0
1,1,1,5,3.038,12,7,2.54,7,2
1,5,5,1,4.281,11,4,3.858,9,2
2,2,3,2,2.38,7,3,3.432,5,1
4,4,4,5,0.356,0,1,3.712,0,0
3,3,4,3,0.187,1,1,2.847,2,0
1,1,5,1,4.465,13,5,3.652,9,2
5,1,5,5,3.946,16,5,3.614,14,2
5,4,5,5,0.324,2,1,3.515,0,0
5,5,5,4,0.506,2,1,3.141,2,0
4,4,3,5,0.549,1,0,3.869,0,0
3,2,4,4,0.472,2,0,3.198,0,0
5,5,5,1,3.962,16,5,2.862,9,2
5,5,5,1,2.78,16,8,2.903,12,2
1,1,1,5,3.546,11,4,4.254,7,2
2,2,2,3,2.436,4,2,3.439,3,1
5,5,5,5,0.067,2,0,2.734,1,0
5,5,5,5,0.62,1,0,3.646,0,0
4,3,5,5,0.143,1,1,4.025,2,0
1,1,3,3,2.77,7,3,3.397,3,1
4,3,4,5,0.641,2,1,3.585,2,0
5,5,5,5,0.227,2,0,3.076,2,0
4,4,4,3,0.256,2,1,2.704,0,0
5,5,1,5,3.249,16,9,2.655,12,2
5,1,1,5,2.972,17,9,2.873,13,2
5,1,1,5,3.716,16,8,3.17,10,2
2,1,3,1,2.795,5,3,3.466,5,1
2,1,3,3,1.711,7,2,3.498,4,1
4,3,5,5,0.632,1,0,3.53,0,0
1,5,5,5,3.57,15,4,3.099,14,2
5,5,5,5,0.205,0,0,2.573,1,0
1,1,5,1,3.407,9,9,3.382,8,2
5,4,4,5,0.946,1,1,4.295,1,0
3,3,4,2,0.408,0,0,3.008,2,0
1,1,1,3,2.354,6,2,3.557,6,1
3,3,3,4,0.963,0,1,2.91,2,0
3,3,4,2,0.208,2,1,2.863,0,0
5,5,4,5,0.259,1,0,3.681,0,0
5,4,5,4,0.294,1,1,4.06,0,0
1,5,1,5,2.864,9,6,3.525,7,2
4,5,3,4,0.645,1,1,2.765,0,0
3,4,3,3,0.53,1,1,3.496,1,0
4,4,5,3,0.011,0,0,4.3,1,0
1,1,1,1,1.763,4,2,3.419,6,1
2,2,2,3,1.777,4,3,3.771,3,1
3,2,4,4,0.61,1,1,3.293,1,0
4,4,5,5,0.595,2,0,3.493,0,0
4,4,3,3,0.075,0,0,3.491,2,0
4,5,5,4,0.799,2,1,2.511,2,0
5,4,4,4,0.95,2,0,2.87,1,0
5,1,1,1,3.818,13,9,4.461,8,2
3,3,2,2,0.67,1,1,4.35,2,0
4,5,4,5,0.697,0,0,4.349,1,0
5,5,5,5,0.455,2,1,3.789,1,0
3,2,3,4,0.696,1,0,3.309,2,0
4,3,4,3,0.738,0,1,3.354,1,0
4,4,4,5,0.875,0,1,4.378,2,0
3,2,3,2,0.402,0,1,3.755,2,0
3,4,4,2,0.732,0,0,3.435,1,0
5,1,1,5,2.536,16,4,3.283,10,2
5,4,4,5,0.589,2,1,4.268,2,0
5,1,5,5,2.963,11,8,3.799,11,2
1,1,5,1,2.941,8,5,4.059,12,2
1,1,1,1,4.356,17,4,2.848,8,2
4,3,5,5,0.224,0,0,2.57,1,0
1,5,1,1,2.759,16,6,4.411,10,2
4,3,3,5,0.087,2,1,3.02,0,0
4,3,3,3,0.991,1,1,4.266,1,0
5,5,5,4,0.267,1,1,4.095,0,0
3,2,4,2,0.697,1,1,3.737,1,0
5,4,5,4,0.029,2,1,2.758,2,0
5,5,5,5,0.757,2,1,3.074,1,0
4,5,4,3,0.78,1,0,4.022,1,0
5,5,5,4,0.103,1,1,3.102,0,0
3,3,1,2,2.431,6,3,3.872,6,1
2,1,3,1,2.075,4,2,3.822,5,1
5,5,5,5,0.159,1,0,4.389,2,0
3,4,2,2,0.298,1,0,3.861,1,0
5,5,4,4,0.91,0,0,4.429,2,0
5,4,5,5,0.23,0,0,2.562,0,0
2,2,3,2,1.806,4,2,3.154,5,1
5,1,1,5,3.088,15,7,4.435,10,2
2,2,3,1,2.411,7,3,3.558,6,1
3,3,2,2,0.59,2,1,3.41,0,0
4,4,5,5,0.722,2,0,4.014,1,0
5,1,5,1,2.984,16,9,2.785,14,2
3,2,3,3,0.326,1,0,2.676,0,0
5,5,5,5,0.133,2,1,3.879,1,0
1,5,1,5,3.773,10,6,2.563,12,2
2,1,2,2,2.438,7,3,3.612,5,1
5,5,5,5,0.452,2,0,3.553,1,0
5,5,4,4,0.872,1,0,4.452,0,0
5,5,5,5,0.021,2,1,3.165,0,0
3,4,4,2,0.072,2,0,3.015,0,0
5,1,5,5,3.758,19,7,4.035,10,2
5,4,5,4,0.396,1,0,4.301,1,0
3,3,2,1,1.816,4,3,3.632,5,1
5,5,5,5,0.238,1,1,2.862,0,0
4,4,3,5,0.593,2,0,3.825,2,0
4,3,4,5,0.657,2,0,4.047,0,0
3,3,4,3,0.17,1,0,3.174,1,0
4,5,3,3,0.167,0,0,3.973,0,0
5,5,5,5,0.206,0,1,3.039,1,0
3,3,2,2,0.122,1,0,4.368,0,0
4,4,3,4,0.965,2,1,4.404,1,0
1,5,1,1,3.478,19,9,2.779,14,2
3,3,3,4,0.162,0,0,3.962,0,0
5,5,5,5,0.662,2,1,3.249,1,0
4,5,3,5,0.931,1,1,3.853,2,0
5,5,1,1,2.713,19,5,4.499,12,2
5,4,4,4,0.09,2,0,2.718,1,0
4,4,5,4,0.901,0,0,3.134,0,0
1,5,1,1,3.157,8,7,3.72,13,2
2,1,1,1,2.319,6,3,3.015,5,1
2,2,2,2,2.251,4,3,3.951,4,1
3,3,2,2,0.399,0,0,3.567,2,0
4,4,4,5,0.521,0,0,3.362,2,0
5,5,5,5,0.197,0,1,2.889,1,0
3,3,4,2,0.803,2,1,3.123,1,0
1,1,2,1,2.284,6,2,3.859,5,1
5,4,5,4,0.257,1,0,4.131,0,0
3,2,2,2,2.273,7,2,3.794,5,1
2,1,2,1,1.855,4,3,3.275,5,1
1,1,5,1,3.748,8,5,2.806,7,2
3,2,1,1,1.768,4,2,3.23,5,1
3,3,2,2,0.058,0,1,3.049,2,0
2,2,1,3,2.587,6,2,3.341,4,1
5,5,5,4,0.079,0,0,3.692,0,0
3,2,4,2,0.519,1,1,4.101,2,0
1,1,2,3,2.299,4,3,3.333,4,1
4,4,3,5,0.731,1,1,2.62,1,0
1,1,1,1,2.841,17,9,3.345,13,2
2,2,3,2,1.852,7,2,3.152,3,1
3,2,1,2,2.281,5,3,3.089,5,1
1,5,5,5,3.917,11,4,2.955,11,2
3,4,2,2,0.51,2,1,3.059,1,0
2,1,2,3,2.362,7,2,3.391,6,1
1,5,1,1,3.849,17,9,3.943,9,2
2,1,3,1,1.534,6,3,3.224,4,1
1,1,5,1,3.459,8,7,3.713,7,2
3,2,3,3,2.098,4,2,3.368,6,1
4,5,3,3,0.936,1,0,2.711,1,0
3,3,4,4,0.386,0,0,2.884,0,0
5,4,5,5,0.984,2,0,2.784,0,0
1,1,1,3,1.843,4,2,3.221,3,1
2,1,2,3,2.688,6,3,3.654,5,1
4,4,5,3,0.387,0,1,2.997,1,0
3,4,2,3,0.681,2,0,2.93,0,0
1,1,5,1,4.419,11,4,2.719,10,2
2,2,3,1,2.232,7,3,3.325,6,1
3,2,1,2,2.089,5,2,3.133,6,1
2,1,2,1,1.919,5,3,3.253,6,1
4,4,5,4,0.637,2,0,2.633,0,0
5,4,5,4,0.048,0,0,3.933,0,0
1,1,1,5,3.975,17,9,4.483,10,2
2,2,3,3,2.118,4,3,3.831,6,1
3,2,4,2,0.976,2,1,2.521,1,0
3,2,3,4,0.042,1,1,4.097,2,0
1,1,5,1,3.542,19,5,2.756,13,2
4,3,3,5,0.55,1,0,2.827,1,0
1,1,5,1,3.792,10,5,4.132,13,2
1,1,5,1,4.01,12,9,4.184,14,2
3,4,3,3,0.985,1,1,2.586,1,0
4,5,4,5,0.488,2,1,3.185,1,0
4,5,5,4,0.565,0,1,4.247,2,0
1,5,5,5,2.519,8,7,3.953,7,2
3,3,3,4,0.311,0,1,4.13,2,0
4,3,3,4,0.848,1,1,4.165,1,0
5,4,5,5,0.842,1,1,3.504,1,0
4,4,4,5,0.138,1,0,2.504,2,0
4,3,3,3,0.588,0,1,3.947,0,0
4,4,4,4,0.805,2,1,4.15,0,0
1,1,1,2,2.973,4,2,3.825,5,1
3,4,2,4,0.236,2,1,2.625,2,0
3,3,1,1,2.132,7,3,3.786,5,1
3,3,3,3,2.358,7,2,3.184,3,1
1,1,1,5,4.163,13,4,4.359,9,2
1,5,5,1,3.254,12,7,4.105,8,2
5,5,5,5,3.956,9,6,3.374,7,2
3,3,2,4,0.923,0,1,2.527,1,0
3,4,4,3,0.25,1,0,3.399,0,0
3,4,3,3,0.562,0,1,3.13,2,0
5,5,5,5,0.882,0,1,4.156,1,0
3,3,1,3,2.588,4,3,3.338,5,1
1,1,1,1,2.544,12,7,3.336,7,2
1,1,5,1,2.955,19,5,3.585,13,2
2,2,2,2,2.77,5,2,3.141,4,1
1,5,5,5,3.42,14,9,3.081,13,2
5,5,5,5,0.786,2,0,2.829,2,0
3,2,1,3,2.819,7,3,3.239,3,1
5,4,5,5,0.065,1,0,4.318,0,0
5,5,5,4,0.397,2,0,3.382,2,0
4,3,3,3,0.312,0,0,2.892,1,0
3,3,3,4,0.613,0,0,4.294,2,0
1,1,1,5,3.227,19,6,3.126,12,2
1,1,1,3,2.258,7,2,3.418,5,1
5,5,5,5,0.427,2,1,2.525,0,0
3,3,3,3,0.379,2,0,3.174,0,0
1,1,5,5,4.476,9,7,3.419,11,2
5,5,5,4,0.113,1,1,3.938,2,0
4,5,4,4,0.614,2,1,3.654,0,0
1,1,1,1,2.562,9,5,3.13,14,2
3,2,2,4,0.279,2,0,3.888,0,0
4,3,5,3,0.304,1,1,4.377,0,0
3,2,3,2,2.476,5,2,3.0,5,1
4,4,4,3,0.547,2,0,4.454,1,0
3,3,3,3,0.28,0,0,4.446,2,0
3,3,1,3,2.432,4,2,3.628,3,1
5,5,5,4,0.541,0,1,2.592,0,0
4,5,3,5,0.226,1,1,3.698,2,0
5,1,1,5,3.181,15,8,4.176,14,2
4,4,4,3,0.521,0,1,4.163,2,0
5,4,4,4,0.669,0,1,4.258,0,0
4,4,4,5,0.138,2,1,2.83,1,0
2,2,1,1,2.459,6,2,3.132,6,1
4,4,4,4,0.473,0,0,3.038,1,0
3,2,2,3,0.046,2,1,3.439,0,0
4,4,5,3,0.474,0,0,3.574,0,0
3,4,2,3,0.463,0,0,2.937,1,0
5,4,4,4,0.617,0,0,4.26,2,0
1,1,5,1,3.401,8,7,3.96,14,2
5,5,1,5,3.093,17,7,4.142,14,2
1,5,1,1,2.619,11,5,3.013,10,2
4,4,3,5,0.596,0,0,3.308,2,0
5,5,4,4,0.646,2,0,3.697,1,0
3,2,3,3,2.586,6,2,3.902,4,1
5,5,1,1,3.344,10,6,3.472,11,2
5,5,4,5,0.343,2,1,3.805,0,0
2,1,1,3,2.314,5,3,3.59,6,1
3,3,3,1,2.146,7,2,3.582,4,1
3,2,4,3,0.167,0,0,2.785,0,0
3,2,3,3,0.637,2,0,2.643,1,0
3,2,3,3,0.454,0,0,4.444,1,0
4,5,3,4,0.039,1,0,3.276,1,0
4,3,5,3,0.289,0,1,2.732,1,0
4,4,4,3,0.984,0,0,4.422,0,0
4,3,3,3,0.554,1,0,4.024,2,0
1,5,5,1,2.889,8,8,3.185,10,2
5,5,4,5,0.139,2,0,3.752,2,0
5,5,5,5,0.569,1,0,2.903,0,0
5,4,5,5,0.132,2,0,3.698,1,0
5,4,5,5,0.549,0,0,3.862,0,0
5,1,1,1,3.526,19,7,4.009,12,2
4,4,5,3,0.563,2,0,3.712,0,0
5,4,5,5,0.408,2,0,4.029,2,0
1,1,5,5,2.506,8,4,3.097,14,2
5,5,4,4,0.972,0,0,3.968,1,0
4,5,5,4,0.527,1,0,3.217,1,0
5,5,4,5,0.009,2,1,3.854,0,0
3,4,2,2,0.633,2,0,2.511,0,0
5,1,5,1,3.727,15,4,3.946,12,2
4,4,5,5,0.549,1,1,3.654,1,0
3,3,3,2,0.501,1,1,3.914,1,0
4,5,5,4,0.281,2,1,2.805,2,0
1,1,1,1,3.598,12,8,3.707,11,2
5,5,4,5,0.503,1,1,3.672,1,0
4,4,4,4,0.823,2,1,3.627,0,0
5,5,1,1,3.069,9,5,3.943,7,2
2,1,1,2,2.675,5,3,3.593,3,1
5,4,5,4,0.94,0,1,2.704,0,0
4,4,4,5,0.943,2,0,3.255,2,0
4,4,3,3,0.93,0,1,3.852,2,0
5,4,4,4,0.278,2,0,3.852,0,0
3,4,4,2,0.048,0,1,4.414,0,0
3,3,4,2,0.052,0,0,3.333,0,0
5,4,4,5,0.472,1,0,4.092,2,0
1,1,3,2,2.606,5,3,3.052,6,1
1,1,1,3,2.052,4,2,3.112,4,1
3,3,3,2,0.379,1,1,3.919,1,0
4,5,4,3,0.906,0,0,4.255,1,0
4,5,5,3,0.521,1,1,2.751,0,0
4,3,4,3,0.266,0,0,4.046,1,0
4,5,3,3,0.974,2,0,2.547,2,0
1,5,5,1,3.296,11,6,3.92,11,2
4,5,5,4,0.582,0,0,4.07,1,0
2,2,1,1,1.838,7,2,3.141,4,1
1,1,1,1,4.122,15,7,3.276,10,2
3,2,2,2,2.205,6,2,3.708,4,1
3,3,1,3,1.567,4,3,3.302,4,1
4,3,4,3,0.621,1,1,4.022,1,0
4,4,5,4,0.864,0,0,3.849,0,0
5,1,1,5,3.818,16,7,4.403,14,2
5,5,4,5,0.459,1,0,2.852,1,0
3,3,3,1,2.862,5,2,3.96,3,1
5,5,1,5,3.454,11,9,3.781,13,2
3,3,2,1,2.248,4,2,3.009,3,1
4,5,5,3,0.222,1,0,3.958,2,0
3,2,4,2,0.0,0,1,3.296,2,0
1,1,1,1,3.243,11,7,4.009,9,2
4,4,4,3,0.788,0,1,3.648,1,0
1,1,2,1,2.962,6,3,3.84,3,1
3,2,3,3,0.68,0,0,3.363,2,0
4,4,5,5,0.144,2,0,4.308,1,0
1,5,1,5,4.278,9,7,2.909,14,2
4,5,4,4,0.071,1,0,4.259,0,0
5,5,4,5,0.774,1,1,2.803,0,0
3,4,2,2,0.392,0,1,3.564,0,0
4,3,3,4,0.201,2,1,2.52,2,0
1,5,5,5,2.949,11,4,4.197,13,2
3,2,1,3,1.907,4,3,3.337,5,1
5,5,5,1,3.585,15,4,3.261,13,2
5,5,5,5,0.518,0,0,3.757,1,0
4,5,3,5,0.759,1,0,3.528,0,0
5,5,5,5,0.714,2,1,4.342,2,0
5,4,4,5,0.807,0,0,3.191,1,0
1,1,3,1,2.591,6,2,3.947,3,1
4,4,3,5,0.782,2,1,4.095,0,0
1,5,5,1,3.502,13,4,3.569,14,2
4,5,4,3,0.962,1,0,4.405,2,0
5,1,5,5,3.08,15,9,3.845,11,2
4,5,5,4,0.833,2,0,2.524,0,0
3,4,2,4,0.412,1,0,3.361,1,0
1,1,2,2,2.149,6,3,3.332,4,1
4,3,3,4,0.733,2,1,4.062,1,0
3,3,2,3,2.148,4,3,3.068,3,1
1,5,1,5,3.307,12,5,3.909,7,2
4,5,5,5,0.205,0,0,3.037,1,0
1,1,3,3,1.613,5,3,3.297,4,1
2,1,3,2,1.901,5,3,3.965,5,1
4,4,3,5,0.271,1,0,2.848,2,0
3,4,4,3,0.939,0,0,4.045,1,0
3,2,2,2,0.583,0,0,3.401,0,0
5,5,5,5,0.977,0,1,2.517,1,0
5,4,5,4,0.434,2,1,3.369,0,0
5,4,5,4,0.671,1,1,2.908,2,0
5,5,5,4,0.214,0,0,2.995,2,0
5,5,4,5,0.595,1,1,3.166,1,0
5,1,1,1,4.074,10,5,3.527,13,2
2,1,2,2,2.141,4,3,3.8,5,1
4,4,3,3,0.035,2,0,3.323,1,0
5,5,5,5,0.936,1,1,3.5,2,0
3,3,4,2,0.47,2,0,4.029,1,0
4,4,4,3,0.16,0,0,2.871,0,0
3,2,3,3,2.709,4,3,3.925,5,1
4,3,3,5,0.077,0,0,3.116,2,0
1,5,1,5,3.043,8,4,2.705,7,2
5,5,5,4,0.859,1,0,4.176,2,0
4,5,4,3,0.16,0,0,2.859,1,0
4,3,3,5,0.002,1,0,3.965,1,0
4,4,3,4,0.166,1,0,2.983,1,0
2,2,1,2,2.412,5,2,3.058,4,1
4,4,5,3,0.415,0,1,4.243,2,0
3,2,1,2,1.991,4,3,3.575,3,1
3,2,2,2,0.337,1,0,2.913,0,0
2,2,1,3,2.129,4,3,3.793,3,1
2,1,1,3,2.533,7,3,3.01,6,1
3,2,1,2,2.765,6,3,3.334,3,1
4,5,4,3,0.883,2,0,2.651,1,0
1,1,2,2,2.219,6,2,3.743,5,1
4,3,4,4,0.513,1,0,2.963,0,0
4,5,5,4,0.729,2,0,3.239,2,0
3,4,4,4,0.379,1,1,4.185,0,0
5,4,5,4,0.581,0,1,3.596,0,0
4,3,5,3,0.207,0,0,2.84,0,0
4,4,3,5,0.605,0,1,4.049,1,0
4,4,4,3,0.716,1,1,2.905,2,0
4,4,4,4,0.908,2,0,3.616,1,0
2,2,3,2,2.938,4,3,3.549,3,1
5,5,4,4,0.529,0,1,3.057,2,0
3,4,2,4,0.822,2,0,2.875,1,0
2,2,1,1,1.889,5,2,3.879,5,1
1,5,5,5,3.146,15,9,4.276,14,2
2,1,2,2,2.767,6,2,3.577,6,1
5,5,1,1,3.996,17,6,4.495,9,2
4,3,3,5,0.022,2,0,4.067,2,0
3,2,4,3,0.014,1,1,3.747,2,0
1,1,1,5,3.33,17,6,3.662,11,2
3,3,2,1,2.084,7,3,3.597,6,1
4,3,5,5,0.469,0,1,3.488,1,0
5,1,5,1,4.398,9,6,3.855,8,2
5,4,5,4,0.644,0,0,2.64,1,0
4,3,5,4,0.455,2,0,4.175,1,0
4,3,5,5,0.7,1,1,4.422,2,0
3,2,1,2,2.359,5,3,3.921,4,1
1,1,2,1,2.135,5,2,3.607,6,1
4,5,5,3,0.976,2,0,4.1,2,0
3,2,3,2,0.623,2,0,3.43,2,0
1,1,3,1,2.963,4,2,3.853,4,1
4,4,4,5,0.211,1,0,3.438,1,0
1,1,1,5,4.446,16,7,3.057,14,2
4,3,4,4,0.256,0,1,3.848,0,0
5,5,5,5,0.987,2,1,3.469,2,0
2,2,1,2,2.671,7,3,3.312,6,1
4,3,3,5,0.984,1,0,3.93,0,0
4,3,3,4,0.667,0,0,2.898,2,0
5,4,4,5,0.195,1,0,3.983,2,0
4,5,3,5,0.8,2,0,3.408,0,0
5,4,4,4,0.175,2,0,3.659,1,0
1,5,1,5,3.244,18,9,2.763,14,2
3,4,2,3,0.826,1,1,4.354,2,0
3,3,4,3,0.367,2,1,3.614,2,0
4,3,5,3,0.253,0,1,3.544,2,0
3,4,3,3,0.054,0,0,2.804,0,0
3,3,3,4,0.04,1,1,2.915,1,0
2,1,1,1,2.554,6,3,3.76,5,1
5,5,4,5,0.828,0,0,2.561,0,0
4,5,5,3,0.468,2,0,2.6,1,0
4,4,5,3,0.796,2,1,2.931,2,0
5,4,4,5,0.173,0,0,4.103,1,0
4,5,3,3,0.237,0,0,3.632,2,0
1,5,1,1,4.154,13,4,3.066,9,2
3,4,3,4,0.041,2,1,3.695,1,0
2,2,2,3,2.399,7,3,3.35,3,1
5,5,4,4,0.347,1,0,3.124,2,0
4,3,4,4,0.992,0,0,4.47,1,0
1,1,1,5,3.92,15,9,3.398,13,2
3,3,3,3,0.905,1,0,4.309,0,0
5,4,5,5,0.212,0,1,3.322,1,0
1,5,1,5,3.128,14,4,3.38,8,2
4,3,3,4,0.173,0,0,2.734,0,0
3,4,3,2,0.164,0,1,3.593,0,0
3,4,4,3,0.106,2,1,3.546,2,0
4,3,5,5,0.801,0,1,3.654,2,0
3,3,2,2,0.067,1,0,3.899,2,0
